customer_id,total_repaid,avg_payment_delay,max_payment_delay,delayed_payment_count,severe_delay_count
100000,44885.86,11.666666666666666,15,3,0
100001,76148.20999999999,14.285714285714286,30,5,3
100002,21925.489999999998,15.0,15,3,0
100003,32248.030000000002,15.0,30,1,1
100004,10500.44,0.0,0,0,0
100005,17492.63,10.0,10,1,0
100006,10394.07,5.0,5,2,0
100007,27075.910000000003,0.0,0,0,0
100008,22390.62,12.5,15,2,0
100010,66412.86,17.5,30,4,3
100011,43916.51,5.0,10,2,0
100012,2790.79,5.0,5,1,0
100013,59069.12,4.0,15,2,0
100014,6194.49,10.0,10,2,0
100015,1823.14,0.0,0,0,0
100016,15398.99,7.5,10,2,0
100017,27917.03,10.0,30,1,1
100018,13333.13,5.0,5,1,0
100019,9939.83,10.0,10,1,0
100020,8551.56,15.0,15,1,0
100021,64491.53,7.5,30,3,1
100022,29298.1,7.5,15,1,0
100023,48351.619999999995,1.6666666666666667,5,1,0
100024,13315.1,15.0,30,1,1
100025,8945.18,13.333333333333334,30,2,1
100026,12574.36,7.5,15,1,0
100027,33374.76,15.0,15,2,0
100028,26488.2,2.5,5,1,0
100029,69463.38,13.571428571428571,30,5,2
100030,21564.67,15.0,30,1,1
100031,50399.96,8.0,15,3,0
100032,40662.009999999995,1.0,5,1,0
100033,26123.55,12.5,15,2,0
100034,52344.85,5.0,15,2,0
100035,43370.270000000004,5.0,15,2,0
100036,12469.41,0.0,0,0,0
100037,32812.01,5.0,15,1,0
100038,5460.99,5.0,5,1,0
100039,20291.469999999998,30.0,30,2,2
100040,7436.43,30.0,30,1,1
100041,8151.1,30.0,30,1,1
100042,48454.9,10.0,30,4,1
100043,3042.47,5.0,5,1,0
100044,2484.63,0.0,0,0,0
100045,14339.189999999999,2.5,5,1,0
100046,30462.37,5.0,10,2,0
100047,78970.56,8.333333333333334,30,3,1
100049,16026.83,0.0,0,0,0
100051,35268.770000000004,8.333333333333334,15,2,0
100052,24108.260000000002,15.0,30,1,1
100053,11763.21,0.0,0,0,0
100054,37966.4,18.75,30,4,2
100055,28311.7,10.0,15,2,0
100056,37557.979999999996,5.0,15,1,0
100057,29366.12,2.5,5,1,0
100059,28045.17,15.0,15,2,0
100060,799.91,10.0,10,1,0
100061,6961.17,30.0,30,2,2
100062,23157.03,7.5,15,1,0
100063,13693.11,0.0,0,0,0
100064,16494.36,20.0,30,2,1
100065,24204.21,15.0,30,1,1
100066,35142.04,7.5,15,1,0
100067,18226.62,5.0,15,1,0
100068,52058.56,6.25,15,3,0
100069,15035.75,16.25,30,3,2
100070,26662.989999999998,5.0,10,2,0
100071,20865.11,2.5,5,1,0
100072,57283.17,15.0,30,3,1
100073,31166.370000000003,0.0,0,0,0
100074,14993.33,0.0,0,0,0
100075,17125.670000000002,13.333333333333334,30,2,1
100078,55049.51,10.0,30,4,1
100079,57726.78999999999,12.5,30,3,1
100080,9631.92,5.0,5,1,0
100081,27870.34,15.0,30,2,2
100082,40890.29,10.0,30,2,1
100083,80454.7,11.428571428571429,30,4,2
100084,53556.87,5.0,15,1,0
100085,38589.0,9.0,15,4,0
100086,39301.44,6.666666666666667,15,2,0
100087,17593.61,3.3333333333333335,10,1,0
100088,16753.21,10.0,15,2,0
100089,26663.32,7.5,15,3,0
100090,20422.32,3.3333333333333335,5,2,0
100091,20425.23,10.0,15,2,0
100092,32081.299999999996,0.0,0,0,0
100093,17306.21,10.0,10,1,0
100094,11042.82,5.0,15,1,0
100095,46201.2,11.0,30,3,1
100096,35448.67,6.25,15,2,0
100098,22124.04,3.3333333333333335,10,1,0
100099,52799.99,11.0,30,3,1
100100,10925.42,15.0,15,1,0
100101,19859.4,11.25,30,3,1
100102,7214.13,30.0,30,1,1
100103,8731.25,2.5,5,1,0
100104,59146.31,8.0,30,3,1
100105,46443.36,17.5,30,3,2
100106,4105.22,10.0,10,1,0
100107,52250.509999999995,15.0,30,2,1
100108,14644.97,10.0,10,1,0
100109,5823.93,0.0,0,0,0
100110,24257.44,16.25,30,3,2
100111,19508.11,0.0,0,0,0
100112,37061.32,12.0,30,5,1
100113,29540.14,5.0,15,1,0
100114,16834.28,15.0,30,1,1
100115,18544.44,5.0,5,1,0
100116,6285.3,15.0,15,1,0
100117,16795.52,22.5,30,2,1
100118,64647.07,2.5,10,1,0
100119,36838.22,13.75,30,3,1
100120,4332.11,10.0,10,1,0
100121,42344.5,2.0,5,2,0
100122,7116.43,10.0,10,1,0
100123,28276.050000000003,8.333333333333334,15,2,0
100124,15278.029999999999,5.0,15,1,0
100125,4112.14,0.0,0,0,0
100126,38482.68,0.0,0,0,0
100127,26362.39,11.666666666666666,15,3,0
100128,21264.370000000003,22.5,30,2,1
100129,7043.37,30.0,30,1,1
100131,11117.75,15.0,30,1,1
100132,46920.86,2.0,5,2,0
100133,14808.49,20.0,30,2,1
100134,23627.940000000002,0.0,0,0,0
100135,68661.36,16.666666666666668,30,5,2
100136,33034.29,0.0,0,0,0
100137,41942.39,15.0,30,4,1
100138,26940.160000000003,11.666666666666666,30,2,1
100139,16654.0,15.0,30,1,1
100140,6432.6,0.0,0,0,0
100141,24330.34,10.0,15,2,0
100142,23560.1,15.0,30,1,1
100143,26587.160000000003,15.0,30,1,1
100144,35857.619999999995,5.0,15,1,0
100145,49037.97,8.75,30,2,1
100146,16108.409999999998,15.0,30,3,1
100147,11934.5,30.0,30,1,1
100148,21550.46,5.0,15,1,0
100149,18931.84,0.0,0,0,0
100150,20063.46,0.0,0,0,0
100151,52493.2,9.0,30,2,1
100152,33085.28999999999,15.0,30,3,1
100153,74571.58,1.6666666666666667,10,1,0
100154,43084.21,8.75,15,3,0
100155,61342.93,13.75,30,4,1
100156,12273.91,15.0,15,2,0
100157,22725.14,5.0,10,1,0
100158,28230.519999999997,10.0,15,2,0
100159,28017.57,11.666666666666666,30,2,1
100160,44854.71,6.25,15,2,0
100161,46172.14,11.0,15,5,0
100162,12475.57,30.0,30,1,1
100163,34690.9,10.0,30,1,1
100164,14510.14,10.0,15,2,0
100165,36499.08,3.0,15,1,0
100166,28665.91,10.0,30,1,1
100167,22729.92,10.0,30,1,1
100168,31005.11,9.0,30,2,1
100169,12343.86,0.0,0,0,0
100170,24569.84,12.5,15,4,0
100171,50324.66,21.25,30,4,2
100172,25001.75,0.0,0,0,0
100173,54566.04,4.0,15,2,0
100174,5859.2,0.0,0,0,0
100175,50130.39,11.25,30,2,1
100176,23176.83,7.5,15,1,0
100177,44310.05,3.75,10,2,0
100179,42689.0,8.0,15,4,0
100180,25605.02,0.0,0,0,0
100181,40812.21,10.0,30,2,1
100182,15197.47,7.5,15,1,0
100183,44737.31,5.0,10,2,0
100184,42581.85,13.0,30,4,1
100185,9115.29,0.0,0,0,0
100186,51483.81,4.166666666666667,10,3,0
100187,28338.91,13.333333333333334,30,3,1
100189,34317.590000000004,13.333333333333334,15,3,0
100190,30769.75,7.5,15,1,0
100191,37356.84,10.0,30,1,1
100192,20744.98,15.0,30,2,1
100193,18270.690000000002,2.5,5,1,0
100194,14134.61,5.0,5,1,0
100195,20746.88,15.0,30,2,1
100196,57797.93,2.0,10,1,0
100197,11572.26,0.0,0,0,0
100198,17544.86,2.5,5,1,0
100199,35646.44,2.5,5,1,0
100200,19885.54,0.0,0,0,0
100201,23830.489999999998,2.5,5,1,0
100202,22886.75,0.0,0,0,0
100203,913.07,10.0,10,1,0
100204,38501.31,8.75,15,3,0
100205,33212.97,11.666666666666666,15,3,0
100207,20777.16,3.3333333333333335,10,1,0
100208,21031.129999999997,22.5,30,2,1
100209,26680.6,5.0,10,1,0
100210,28025.61,2.5,5,1,0
100211,17948.43,15.0,15,1,0
100212,31806.270000000004,1.6666666666666667,5,1,0
100213,31910.07,11.666666666666666,30,2,1
100214,20793.71,2.5,5,1,0
100215,16278.91,13.333333333333334,30,2,1
100216,17650.77,12.5,30,3,1
100217,64216.46000000001,11.0,30,4,1
100218,22802.800000000003,5.0,15,1,0
100219,2661.72,0.0,0,0,0
100221,8293.5,30.0,30,1,1
100222,46683.399999999994,10.0,30,3,1
100223,39427.14,10.0,30,1,1
