credit_profile_id,customer_id,credit_limit,credit_score,utilization_ratio
500000,100000,150000.00,337,0.27
500001,100001,150000.00,438,1.10
500002,100002,50000.00,494,0.65
500003,100003,200000.00,826,0.96
500004,100004,75000.00,300,0.31
500005,100005,50000.00,NULL,0.61
500006,100006,200000.00,395,0.46
500007,100007,75000.00,712,1.00
500008,100008,150000.00,837,0.08
500009,100009,75000.00,728,0.33
500010,100010,300000.00,534,0.23
500011,100011,100000.00,648,1.04
500012,100012,75000.00,780,0.59
500013,100013,100000.00,695,0.51
500014,100014,75000.00,650,0.57
500015,100015,100000.00,715,1.17
500016,100016,300000.00,350,1.03
500017,100017,150000.00,NULL,0.86
500018,100018,200000.00,335,0.38
500019,100019,100000.00,366,0.24
500020,100020,300000.00,780,1.11
500021,100021,100000.00,NULL,0.54
500022,100022,150000.00,441,0.37
500023,100023,100000.00,655,0.59
500024,100024,300000.00,770,1.11
500025,100025,300000.00,890,0.50
500026,100026,50000.00,738,0.70
500027,100027,150000.00,830,0.97
500028,100028,50000.00,426,0.54
500029,100029,150000.00,NULL,0.32
500030,100030,100000.00,328,1.19
500031,100031,300000.00,744,1.15
500032,100032,50000.00,763,1.02
500033,100033,100000.00,579,0.84
500034,100034,300000.00,450,0.39
500035,100035,150000.00,539,1.10
500036,100036,300000.00,565,0.37
500037,100037,100000.00,404,0.97
500038,100038,50000.00,732,1.11
500039,100039,50000.00,796,0.74
500040,100040,300000.00,739,0.97
500041,100041,100000.00,457,0.96
500042,100042,75000.00,471,0.27
500043,100043,150000.00,NULL,0.82
500044,100044,150000.00,610,0.16
500045,100045,100000.00,702,0.63
500046,100046,75000.00,762,0.24
500047,100047,50000.00,666,0.53
500048,100048,200000.00,849,1.01
500049,100049,200000.00,554,1.19
500050,100050,100000.00,507,0.42
500051,100051,75000.00,749,0.66
500052,100052,75000.00,394,0.64
500053,100053,150000.00,NULL,1.15
500054,100054,50000.00,489,0.60
500055,100055,300000.00,783,0.85
500056,100056,75000.00,835,1.11
500057,100057,300000.00,722,0.48
500058,100058,200000.00,432,1.09
500059,100059,300000.00,354,1.11
500060,100060,50000.00,809,1.12
500061,100061,50000.00,840,0.36
500062,100062,300000.00,709,0.51
500063,100063,100000.00,510,1.05
500064,100064,75000.00,592,0.46
500065,100065,100000.00,414,0.74
500066,100066,300000.00,558,0.19
500067,100067,75000.00,421,0.11
500068,100068,150000.00,598,0.52
500069,100069,100000.00,680,0.72
500070,100070,100000.00,860,0.50
500071,100071,300000.00,800,0.71
