customer_id,age,gender,city,account_tenure_months
100000,59,Male,Hyderabad,94
100001,49,Male,Chennai,110
100002,35,Male,Hyderabad,59
100003,63,Female,Bengaluru,79
100004,28,Male,Hyderabad,27
100005,41,Male,Mumbai,88
100006,59,Female,Kolkata,70
100007,39,Female,Chennai,69
100008,43,Male,Mumbai,76
100009,31,Female,Hyderabad,9
100010,31,Male,Bengaluru,70
100011,44,Male,Delhi,20
100012,56,Male,Pune,109
100013,60,Male,Kolkata,81
100014,44,Female,Pune,27
100015,23,Male,Hyderabad,91
100016,42,Female,Kolkata,119
100017,22,Female,Kolkata,52
100018,44,Female,Bengaluru,86
100019,64,Female,Kolkata,98
100020,50,Male,Chennai,51
100021,58,Female,Mumbai,19
100022,22,Male,Mumbai,55
100023,41,Female,Mumbai,25
100024,53,Female,Chennai,55
100025,32,Male,Pune,117
100026,42,Male,Bengaluru,38
100027,64,Male,Kolkata,64
100028,45,Female,Chennai,48
100029,69,Female,Mumbai,84
100030,47,Male,Hyderabad,17
100031,62,Male,Delhi,45
100032,48,Male,Kolkata,25
100033,36,Male,Chennai,99
100034,35,Female,Chennai,43
100035,67,Male,Bengaluru,8
100036,64,Male,Bengaluru,33
100037,23,Male,Chennai,61
100038,57,Male,Mumbai,95
100039,27,Female,Delhi,99
100040,41,Male,Kolkata,18
100041,29,Female,Bengaluru,82
100042,59,Male,Kolkata,71
100043,38,Male,Mumbai,42
100044,24,Female,Kolkata,54
100045,45,Male,Hyderabad,107
100046,34,Female,Bengaluru,71
100047,29,Female,Mumbai,41
100048,46,Male,Mumbai,59
100049,22,Female,Delhi,31
100050,40,Female,Delhi,80
100051,48,Female,Hyderabad,77
100052,67,Female,Mumbai,113
100053,27,Female,Pune,45
100054,64,Female,Mumbai,48
100055,28,Female,Delhi,27
100056,67,Female,Pune,25
100057,55,Male,Bengaluru,13
100058,34,Male,Bengaluru,34
100059,37,Female,Kolkata,45
100060,56,Male,Chennai,95
100061,60,Female,Delhi,35
100062,24,Female,Chennai,86
100063,22,Male,Pune,89
100064,26,Female,Delhi,60
100065,62,Female,Hyderabad,21
100066,24,Female,Mumbai,51
100067,49,Female,Hyderabad,67
100068,38,Male,Pune,112
100069,46,Female,Delhi,12
100070,64,Female,Pune,85
100071,54,Female,Mumbai,50
100072,30,Male,Bengaluru,64
100073,56,Female,Bengaluru,116
100074,34,Male,Pune,61
100075,51,Male,Chennai,53
100076,68,Female,Delhi,32
100077,35,Female,Delhi,58
100078,28,Male,Bengaluru,92
100079,34,Female,Kolkata,93
100080,43,Male,Hyderabad,78
100081,60,Male,Kolkata,40
100082,41,Female,Mumbai,56
100083,36,Female,Hyderabad,89
100084,65,Male,Hyderabad,42
100085,38,Male,Pune,111
100086,67,Male,Bengaluru,86
100087,44,Male,Kolkata,116
100088,46,Female,Kolkata,100
100089,45,Female,Bengaluru,62
100090,65,Female,Kolkata,13
100091,61,Female,Bengaluru,84
100092,49,Female,Pune,100
100093,35,Male,Chennai,99
100094,65,Female,Hyderabad,115
100095,21,Female,Pune,25
100096,45,Female,Delhi,108
100097,27,Female,Mumbai,58
100098,29,Female,Chennai,17
100099,44,Male,Delhi,54
100100,21,Male,Hyderabad,22
100101,64,Male,Kolkata,69
100102,28,Female,Bengaluru,47
100103,44,Male,Hyderabad,99
100104,31,Male,Pune,34
100105,37,Female,Mumbai,24
100106,28,Female,Pune,115
100107,55,Female,Chennai,16
100108,55,Male,Chennai,103
100109,53,Male,Mumbai,55
100110,25,Female,Delhi,76
100111,62,Female,Delhi,113
100112,59,Male,Chennai,63
100113,61,Male,Chennai,39
100114,48,Female,Kolkata,25
100115,27,Female,Bengaluru,55
100116,29,Male,Kolkata,107
100117,28,Female,Kolkata,93
100118,32,Male,Delhi,15
100119,54,Male,Mumbai,37
100120,53,Male,Delhi,57
100121,68,Male,Bengaluru,20
100122,43,Female,Pune,106
100123,44,Female,Chennai,89
100124,57,Male,Chennai,8
100125,55,Male,Bengaluru,42
100126,64,Male,Kolkata,45
100127,60,Male,Mumbai,77
100128,42,Male,Chennai,45
100129,47,Female,Hyderabad,113
100130,55,Female,Kolkata,61
100131,21,Female,Chennai,28
100132,55,Female,Hyderabad,109
100133,57,Male,Bengaluru,16
100134,67,Male,Bengaluru,115
100135,34,Male,Kolkata,69
100136,23,Male,Chennai,13
100137,21,Male,Delhi,98
100138,25,Female,Hyderabad,99
100139,46,Male,Mumbai,61
100140,34,Female,Chennai,65
100141,59,Female,Mumbai,15
100142,47,Female,Chennai,44
100143,29,Female,Delhi,33
100144,35,Male,Delhi,54
100145,35,Female,Kolkata,41
